"bin_number","scheme","brand","type","country","bank_name","bank_url","bank_phone","bank_city"
"12345600","Visa","Classic","Debit","AUS","HSBC","www.bofa.com","+919876543210","London"
"23456700","MasterCard","Classic","Credit","USA","Chase","www.hsbc.com","+448003214567","London"
"34567800","Discover","Classic","Debit","GBR","Bank of America","www.barclays.com","+61391234567","Mumbai"
"45678900","MasterCard","Gold","Credit","CAN","Wells Fargo","www.barclays.com","+919876543210","Mumbai"
"56789000","Discover","Classic","Credit","AUS","Chase","www.chase.com","+18009876543","Sydney"
"67890100","Amex","Student","Prepaid","GBR","Barclays","www.chase.com","+919876543210","Sydney"
"78901200","Discover","Business","Credit","AUS","Wells Fargo","www.wellsfargo.com","+448003214567","London"
"89012300","MasterCard","Gold","Credit","AUS","HSBC","www.barclays.com","+18009876543","New York"
"90123400","Amex","Gold","Prepaid","CAN","Chase","www.bofa.com","+448003214567","Sydney"
"01234500","MasterCard","Platinum","Debit","AUS","Chase","www.bofa.com","+61391234567","New York"
"13579200","Maestro","Platinum","Prepaid","IND","Barclays","www.barclays.com","+919876543210","London"
"24680300","Maestro","Business","Debit","IND","Barclays","www.barclays.com","+61391234567","San Francisco"
"35791400","Maestro","Student","Debit","CAN","Chase","www.barclays.com","+18001234567","Sydney"
"46802500","Maestro","Business","Prepaid","AUS","Chase","www.bofa.com","+919876543210","New York"
"57913600","Discover","Business","Credit","GBR","Chase","www.chase.com","+448003214567","Sydney"
"68024700","Visa","Platinum","Debit","AUS","Wells Fargo","www.bofa.com","+448003214567","London"
"79135800","Discover","Platinum","Prepaid","AUS","Chase","www.hsbc.com","+919876543210","London"
"80246900","Maestro","Platinum","Debit","CAN","HSBC","www.bofa.com","+448003214567","Mumbai"
"91357000","Amex","Business","Debit","IND","HSBC","www.bofa.com","+18009876543","San Francisco"
"02468100","Maestro","Student","Prepaid","USA","Bank of America","www.bofa.com","+61391234567","Sydney"
"13570301","Visa","Platinum","Credit","GBR","HSBC","www.barclays.com","+448003214567","Mumbai"
"24681402","MasterCard","Business","Debit","CAN","HSBC","www.barclays.com","+18009876543","Sydney"
"35792503","Amex","Gold","Debit","AUS","Barclays","www.hsbc.com","+919876543210","London"
